Latitude,Longitude,"CORN, GRAIN - ACRES HARVESTED",BARLEY - ACRES HARVESTED,RICE - ACRES HARVESTED,"SUGARCANE, SUGAR - ACRES HARVESTED",WHEAT - ACRES HARVESTED,Crop-Scope1-MMT
34.53,-77.9,11638.0,0.0,0.0,0.0,2673.0,0.05
36.91,-94.34,5139.0,198.0,0.0,0.0,5642.0,0.02
44.72,-90.62,63646.0,1165.0,0.0,0.0,3751.0,0.24
45.43,-92.41,54135.0,294.0,0.0,0.0,566.0,0.24
36.4,-79.34,1533.0,0.0,0.0,0.0,1820.0,0.01
42.59,-85.32,32789.0,0.0,0.0,0.0,4416.0,0.15
37.72,-100.44,84825.0,0.0,0.0,0.0,96280.0,0.46
34.85,-76.59,0.0,0.0,0.0,0.0,345.0,0.0
39.42,-84.59,28997.0,0.0,0.0,0.0,2552.0,0.13
48.25,-101.62,26408.0,15316.0,0.0,0.0,342337.0,0.16
32.63,-90.0,8312.0,0.0,0.0,0.0,185.0,0.04
42.24,-84.43,44352.0,45.0,0.0,0.0,6219.0,0.16
39.62,-84.93,31328.0,0.0,0.0,0.0,362.0,0.16
35.63,-82.53,429.0,51.0,0.0,0.0,0.0,0.0
38.82,-81.66,133.0,0.0,0.0,0.0,27.0,0.0
37.02,-82.61,97.0,0.0,0.0,0.0,0.0,0.0
39.67,-83.04,105880.0,69.0,0.0,0.0,9386.0,0.55
42.4,-122.75,17.0,79.0,0.0,0.0,221.0,0.0
36.09,-90.58,24635.0,0.0,74536.0,0.0,2209.0,3.58
43.63,-84.85,35146.0,253.0,0.0,0.0,11480.0,0.16
41.73,-84.83,47279.0,0.0,0.0,0.0,565.0,0.26
37.52,-83.29,69.0,0.0,0.0,0.0,0.0,0.0
40.51,-97.18,153803.0,0.0,0.0,0.0,3536.0,0.73
34.71,-96.68,99.0,0.0,0.0,0.0,206.0,0.0
44.68,-84.15,448.0,70.0,0.0,0.0,0.0,0.0
29.71,-82.8,1098.0,0.0,0.0,0.0,0.0,0.01
21.3,-157.86,3381.0,0.0,0.0,9.0,0.0,0.01
37.42,-83.99,117.0,0.0,0.0,0.0,0.0,0.0
42.11,-111.82,2318.0,5870.0,0.0,0.0,17560.0,0.02
38.7,-80.7,73.0,0.0,0.0,0.0,0.0,0.0
43.42,-83.95,100075.0,0.0,0.0,0.0,20837.0,0.47
40.17,-97.63,128948.0,0.0,0.0,0.0,6688.0,0.67
29.98,-91.75,0.0,0.0,2292.0,51891.0,0.0,9.12
42.26,-74.09,189.0,0.0,0.0,0.0,36.0,0.0
36.79,-98.83,0.0,0.0,0.0,0.0,129712.0,0.03
35.17,-84.86,1191.0,0.0,0.0,0.0,471.0,0.0
37.19,-101.31,128107.0,0.0,0.0,0.0,59070.0,0.64
39.56,-84.3,12613.0,0.0,0.0,0.0,1645.0,0.06
38.03,-77.36,11788.0,0.0,0.0,0.0,5775.0,0.05
40.44,-90.68,136868.0,0.0,0.0,0.0,235.0,0.85
37.78,-96.85,85001.0,0.0,0.0,0.0,39873.0,0.3
36.3,-95.24,1227.0,0.0,0.0,0.0,5046.0,0.0
38.69,-75.37,111890.0,8178.0,0.0,0.0,22695.0,0.57
35.64,-88.39,7266.0,0.0,0.0,0.0,2078.0,0.03
43.23,-98.62,118035.0,160.0,0.0,0.0,44489.0,0.43
29.3,-99.77,15165.0,0.0,0.0,0.0,8628.0,0.07
41.07,-84.17,79496.0,204.0,0.0,0.0,30033.0,0.41
32.35,-84.53,803.0,0.0,0.0,0.0,0.0,0.0
28.38,-99.72,0.0,0.0,0.0,0.0,0.0,0.0
39.85,-88.96,129044.0,0.0,0.0,0.0,1363.0,0.77
47.53,-100.37,27514.0,16515.0,0.0,0.0,110063.0,0.11
22.05,-159.56,876.0,0.0,0.0,3.0,0.0,0.0
39.6,-75.35,18099.0,427.0,0.0,0.0,4986.0,0.09
43.66,-95.75,185989.0,0.0,0.0,0.0,493.0,1.02
39.61,-118.42,0.0,0.0,0.0,0.0,432.0,0.0
33.16,-79.91,3143.0,0.0,0.0,0.0,592.0,0.01
43.66,-91.47,43258.0,40.0,0.0,0.0,45.0,0.23
47.21,-112.48,0.0,8502.0,0.0,0.0,10173.0,0.01
39.07,-79.21,243.0,0.0,0.0,0.0,0.0,0.0
31.76,-85.93,2140.0,0.0,0.0,0.0,0.0,0.01
45.07,-99.17,121429.0,0.0,0.0,0.0,28400.0,0.43
33.36,-89.24,923.0,0.0,0.0,0.0,0.0,0.0
38.46,-89.93,92737.0,0.0,0.0,0.0,14931.0,0.42
33.04,-84.67,110.0,0.0,0.0,0.0,0.0,0.0
33.21,-97.66,16.0,0.0,0.0,0.0,4317.0,0.0
39.35,-101.08,226689.0,0.0,0.0,0.0,100920.0,0.86
31.4,-94.18,13.0,0.0,0.0,0.0,0.0,0.0
37.2,-99.81,1577.0,0.0,0.0,0.0,41716.0,0.02
43.0,-85.55,39658.0,106.0,0.0,0.0,6102.0,0.17
37.69,-83.04,47.0,9.0,0.0,0.0,0.0,0.0
31.78,-82.3,4000.0,0.0,0.0,0.0,1672.0,0.02
34.03,-102.81,8683.0,0.0,0.0,0.0,14610.0,0.04
42.26,-71.8,221.0,0.0,0.0,0.0,0.0,0.0
37.84,-92.22,0.0,0.0,0.0,0.0,0.0,0.0
41.59,-88.43,67769.0,0.0,0.0,0.0,506.0,0.39
38.12,-83.72,1650.0,0.0,0.0,0.0,0.0,0.01
29.43,-98.51,8829.0,0.0,0.0,0.0,5694.0,0.02
38.97,-76.57,3359.0,0.0,0.0,0.0,1078.0,0.02
39.85,-80.25,631.0,0.0,0.0,0.0,0.0,0.0
29.68,-82.36,1813.0,0.0,0.0,13.0,0.0,0.01
40.59,-102.37,118783.0,0.0,0.0,0.0,95730.0,0.54
42.13,-76.33,4255.0,0.0,0.0,0.0,0.0,0.02
37.6,-79.15,0.0,0.0,0.0,0.0,0.0,0.0
41.67,-94.5,112718.0,0.0,0.0,0.0,0.0,0.62
43.88,-71.27,0.0,0.0,0.0,0.0,0.0,0.0
48.77,-96.81,18449.0,3251.0,0.0,0.0,96775.0,0.12
38.49,-81.92,75.0,6.0,0.0,0.0,0.0,0.0
43.64,-85.32,19406.0,0.0,0.0,0.0,3052.0,0.08
42.35,-79.32,9707.0,0.0,0.0,0.0,2144.0,0.04
41.44,-75.63,1530.0,0.0,0.0,0.0,0.0,0.01
31.69,-96.16,0.0,0.0,0.0,0.0,0.0,0.0
34.48,-87.3,22925.0,0.0,0.0,0.0,13349.0,0.12
38.04,-98.72,68859.0,0.0,0.0,0.0,123046.0,0.29
48.0,-123.74,0.0,568.0,0.0,0.0,0.0,0.0
40.39,-96.28,53740.0,0.0,0.0,0.0,1871.0,0.24
45.46,-107.52,1841.0,11129.0,0.0,0.0,57213.0,0.03
36.34,-89.47,11220.0,0.0,0.0,0.0,10100.0,0.07
38.06,-93.79,14330.0,0.0,0.0,0.0,7780.0,0.06
38.28,-80.77,0.0,0.0,0.0,0.0,0.0,0.0
44.42,-98.28,195099.0,0.0,0.0,0.0,13909.0,0.77
27.7,-80.59,1218.0,0.0,0.0,0.0,750.0,0.01
45.42,-99.22,172578.0,0.0,0.0,0.0,42152.0,0.6
31.23,-103.66,0.0,0.0,0.0,0.0,392.0,0.0
39.39,-87.1,60095.0,0.0,0.0,0.0,1095.0,0.32
43.01,-73.15,0.0,0.0,0.0,0.0,0.0,0.0
40.41,-93.58,18881.0,0.0,0.0,0.0,724.0,0.08
32.38,-97.36,21843.0,0.0,0.0,0.0,15826.0,0.06
44.97,-97.2,75042.0,0.0,0.0,0.0,21082.0,0.37
42.46,-91.84,192370.0,0.0,0.0,0.0,0.0,1.15
36.4,-103.41,8067.0,0.0,0.0,0.0,5700.0,0.04
38.17,-91.93,2156.0,171.0,0.0,0.0,610.0,0.01
34.75,-99.84,0.0,0.0,0.0,0.0,33768.0,0.01
41.61,-86.72,117897.0,0.0,0.0,0.0,4142.0,0.56
37.58,-105.79,0.0,10666.0,0.0,0.0,1525.0,0.01
39.11,-83.06,14400.0,0.0,0.0,0.0,1126.0,0.07
46.68,-68.47,961.0,14979.0,0.0,0.0,0.0,0.01
44.08,-98.62,60280.0,0.0,0.0,0.0,7577.0,0.19
46.2,-122.69,0.0,0.0,0.0,0.0,290.0,0.0
45.99,-87.89,208.0,0.0,0.0,0.0,0.0,0.0
37.75,-88.23,74482.0,0.0,0.0,0.0,5058.0,0.41
39.78,-95.18,67187.0,0.0,0.0,0.0,312.0,0.36
34.49,-102.77,24624.0,5272.0,0.0,0.0,54087.0,0.13
31.95,-87.3,769.0,0.0,0.0,0.0,0.0,0.0
41.42,-88.0,88990.0,0.0,0.0,0.0,3623.0,0.49
33.51,-89.62,2661.0,0.0,0.0,0.0,0.0,0.01
28.65,-97.44,8698.0,0.0,0.0,0.0,0.0,0.02
32.79,-91.46,30072.0,0.0,589.0,0.0,0.0,0.19
34.27,-88.69,3238.0,0.0,0.0,0.0,0.0,0.01
37.24,-113.53,0.0,0.0,0.0,0.0,0.0,0.0
41.13,-74.69,2697.0,0.0,0.0,0.0,75.0,0.01
34.25,-99.73,0.0,0.0,0.0,0.0,35876.0,0.0
37.54,-98.12,10726.0,0.0,0.0,0.0,173340.0,0.09
35.3,-83.14,0.0,0.0,0.0,0.0,0.0,0.0
39.15,-122.22,3460.0,0.0,125348.0,0.0,6963.0,5.61
35.68,-85.45,89.0,0.0,0.0,0.0,0.0,0.0
40.12,-96.26,68323.0,0.0,0.0,0.0,1521.0,0.25
31.03,-83.08,1671.0,0.0,0.0,0.0,0.0,0.01
32.39,-88.69,21.0,0.0,0.0,0.0,0.0,0.0
42.04,-89.31,203932.0,0.0,0.0,0.0,1980.0,1.19
36.11,-82.44,39.0,0.0,0.0,0.0,0.0,0.0
36.41,-80.7,13069.0,0.0,0.0,0.0,2675.0,0.05
45.14,-95.0,169607.0,116.0,0.0,0.0,2482.0,0.93
47.33,-95.81,49366.0,0.0,0.0,0.0,24808.0,0.22
39.87,-93.11,29965.0,6.0,0.0,0.0,5596.0,0.13
36.98,-86.42,35003.0,0.0,0.0,0.0,16672.0,0.19
